Number;ident;Latitude;Longitude;y_proj;x_proj;comment;Date;ltime
1;1;-7.529055556;-34.96186111;-7.529055556;-34.96186111;;21/03/2021;12:33
2;2;-7.529694444;-34.96119444;-7.529694444;-34.96119444;;21/03/2021;12:41
3;3;-7.529888889;-34.96113889;-7.529888889;-34.96113889;;21/03/2021;12:58
4;4;-7.525972222;-34.96291667;-7.525972222;-34.96291667;;21/03/2021;13:27
5;5;-7.520472222;-34.96133333;-7.520472222;-34.96133333;;21/03/2021;14:35
6;6;-7.520638889;-34.96108333;-7.520638889;-34.96108333;;28/03/2021;11:15
7;7;-7.520611111;-34.96108333;-7.520611111;-34.96108333;;28/03/2021;11:35
8;8;-7.5215;-34.96155556;-7.5215;-34.96155556;;28/03/2021;11:45
9;9;-7.521388889;-34.96180556;-7.521388889;-34.96180556;;01/04/2021;11:06
10;10;-7.521722222;-34.96255556;-7.521722222;-34.96255556;;01/04/2021;11:23
11;11;-7.51875;-34.96672222;-7.51875;-34.96672222;;01/04/2021;11:49
12;12;-7.526722222;-34.96147222;-7.526722222;-34.96147222;;01/04/2021;12:17
13;13;-7.526722222;-34.96147222;-7.526722222;-34.96147222;;01/04/2021;12:42
14;14;-7.526444444;-34.96136111;-7.526444444;-34.96136111;;01/04/2021;12:56
15;15;-7.526194444;-34.9615;-7.526194444;-34.9615;;01/04/2021;13:19
16;16;-7.526083333;-34.96166667;-7.526083333;-34.96166667;;01/04/2021;15:20
17;17;-7.526111111;-34.96194444;-7.526111111;-34.96194444;;04/04/2021;12:09
18;18;-7.526083333;-34.96222222;-7.526083333;-34.96222222;;10/03/2021;12:00
19;19;-7.525972222;-34.96291667;-7.525972222;-34.96291667;;23/03/2021;09:58
20;20;-7.520111111;-34.96175;-7.520111111;-34.96175;;2303/2021;10:08
21;21;-7.520138889;-34.96183333;-7.520138889;-34.96183333;;28/03/2021;08:50
22;22;-7.520111111;-34.96175;-7.520111111;-34.96175;;28/03/2021;09:01
23;23;-7.520722222;-34.96119444;-7.520722222;-34.96119444;;28/03/2021;09:12
24;24;-7.521111111;-34.96147222;-7.521111111;-34.96147222;;30/03/2021;11:25
25;25;-7.517944444;-34.96688889;-7.517944444;-34.96688889;;30/03/2021;11:31
26;26;-7.518305556;-34.967;-7.518305556;-34.967;;30/03/2021;11:44
27;27;-7.521972222;-34.96183333;-7.521972222;-34.96183333;;30/03/2021;12:39
28;28;-7.518416667;-34.96625;-7.518416667;-34.96625;;30/03/2021;12:55
29;29;-7.527555556;-34.96208333;-7.527555556;-34.96208333;;30/03/2021;12:58
30;30;-7.527888889;-34.96211111;-7.527888889;-34.96211111;;30/03/2021;13:10
31;31;-7.528416667;-34.96202778;-7.528416667;-34.96202778;;30/03/2021;13:29
32;32;-7.529222222;-34.962;-7.529222222;-34.962;;03/04/2021;10:13
33;33;-7.53125;-34.96138889;-7.53125;-34.96138889;;03/04/2021;11:15
34;34;-7.521194444;-34.96586111;-7.521194444;-34.96586111;;03/04/2021;11:25
35;35;-7.520694444;-34.96602778;-7.520694444;-34.96602778;;03/04/2021;11:50
36;36;-7.519944444;-34.96602778;-7.519944444;-34.96602778;;03/04/2021;12:16
37;37;-7.519638889;-34.96536111;-7.519638889;-34.96536111;;04/04/2021;10:50
38;38;-7.52;-34.96525;-7.52;-34.96525;;04/04/2021;11:30
39;39;-7.520555556;-34.96530556;-7.520555556;-34.96530556;;04/04/2021;12:30
40;40;-7.521222222;-34.96383333;-7.521222222;-34.96383333;;04/04/2021;13:05
41;41;-7.530472222;-34.95986111;-7.530472222;-34.95986111;;08/04/2021;12:36
42;42;-7.518805556;-34.96663889;-7.518805556;-34.96663889;;08/04/2021;12:51
43;43;-7.51825;-34.96636111;-7.51825;-34.96636111;;08/04/2021;13:13
44;44;-7.518166667;-34.96622222;-7.518166667;-34.96622222;;08/04/2021;13:36
45;45;-7.518222222;-34.96638889;-7.518222222;-34.96638889;;08/04/2021;14:20
46;46;-7.525638889;-34.96427778;-7.525638889;-34.96427778;;09/04/2021;08:30
47;47;-7.520333333;-34.96155556;-7.520333333;-34.96155556;;09/04/2021;08:44
48;48;-7.526972222;-34.96161111;-7.526972222;-34.96161111;;09/04/2021;09:07
49;49;-7.527027778;-34.96177778;-7.527027778;-34.96177778;;09/04/2021;09:53
50;50;-7.527194444;-34.96208333;-7.527194444;-34.96208333;;09/04/2021;10:13
51;51;-7.528638889;-34.96188889;-7.528638889;-34.96188889;;09/04/2021;10:29
52;52;-7.521277778;-34.96230556;-7.521277778;-34.96230556;;09/04/2021;11:07
53;53;-7.527194444;-34.96291667;-7.527194444;-34.96291667;;09/04/2021;15:17
54;54;-7.528555556;-34.96225;-7.528555556;-34.96225;;23/04/2021;09:02
55;55;-7.528638889;-34.96197222;-7.528638889;-34.96197222;;23/04/2021;09:17
56;56;-7.528638889;-34.96205556;-7.528638889;-34.96205556;;23/04/2021;09:28
57;57;-7.527777778;-34.96269444;-7.527777778;-34.96269444;;23/04/2021;09:37
58;58;-7.528694444;-34.96208333;-7.528694444;-34.96208333;;23/04/2021;12:20
59;59;-7.528861111;-34.96194444;-7.528861111;-34.96194444;;24/04/2021;09:58
60;60;-7.529194444;-34.96183333;-7.529194444;-34.96183333;;24/04/2021;13:43
61;61;-7.529416667;-34.96152778;-7.529416667;-34.96152778;;24/04/2021;13:46
62;62;-7.529638889;-34.96130556;-7.529638889;-34.96130556;;24/04/2021;14:13
63;63;-7.529805556;-34.96116667;-7.529805556;-34.96116667;;24/04/2021;14:42
64;64;-7.530027778;-34.96102778;-7.530027778;-34.96102778;;25/04/2021;09:20
65;65;-7.53025;-34.96086111;-7.53025;-34.96086111;;25/04/2021;10:44
66;66;-7.530388889;-34.96047222;-7.530388889;-34.96047222;;25/04/2021;11:51
67;67;-7.530361111;-34.96022222;-7.530361111;-34.96022222;;25/04/2021;12:02
68;68;-7.530333333;-34.96019444;-7.530333333;-34.96019444;;01/05/2021;11:20
69;69;-7.531916667;-34.96144444;-7.531916667;-34.96144444;;01/05/2021;11:44
70;70;-7.518583333;-34.96602778;-7.518583333;-34.96602778;;01/05/2021;12:03
71;71;-7.51725;-34.96811111;-7.51725;-34.96811111;;01/05/2021;12:40
72;72;-7.516555556;-34.96861111;-7.516555556;-34.96861111;;01/05/2021;12:43
73;73;-7.515611111;-34.96991667;-7.515611111;-34.96991667;;01/05/2021;12:48
74;74;-7.515333333;-34.97030556;-7.515333333;-34.97030556;;01/05/2021;12:59
75;75;-7.529583333;-34.96130556;-7.529583333;-34.96130556;;01/05/2021;13:02
76;76;-7.529972222;-34.96108333;-7.529972222;-34.96108333;;01/05/2021;13:07
77;77;-7.529972222;-34.96105556;-7.529972222;-34.96105556;;01/05/2021;13:24
78;78;-7.530111111;-34.96091667;-7.530111111;-34.96091667;;01/05/2021;13:41
79;79;-7.530194444;-34.961;-7.530194444;-34.961;;01/05/2021;13:56
80;80;-7.530361111;-34.96088889;-7.530361111;-34.96088889;;01/05/2021;14:05
81;81;-7.517527778;-34.96708333;-7.517527778;-34.96708333;;01/05/2021;14:58
82;82;-7.517555556;-34.96719444;-7.517555556;-34.96719444;;02/05/2021;09:20
83;83;-7.517472222;-34.96766667;-7.517472222;-34.96766667;;02/05/2021;10:16
84;84;-7.517916667;-34.9675;-7.517916667;-34.9675;;02/05/2021;10:32
85;85;-7.517333333;-34.96772222;-7.517333333;-34.96772222;;02/05/2021;10:54
86;86;-7.519277778;-34.96625;-7.519277778;-34.96625;;02/05/2021;10:59
87;87;-7.523166667;-34.96433333;-7.523166667;-34.96433333;;02/05/2021;14:59
88;88;-7.524361111;-34.96388889;-7.524361111;-34.96388889;;02/05/2021;15:07
89;89;-7.524638889;-34.96347222;-7.524638889;-34.96347222;;02/05/2021;15:10
90;90;-7.524777778;-34.96261111;-7.524777778;-34.96261111;;02/05/2021;15:19
91;91;-7.525416667;-34.96258333;-7.525416667;-34.96258333;;02/05/2021;15:34
92;92;-7.525416667;-34.9625;-7.525416667;-34.9625;;02/05/2021;15:39
93;93;-7.5265;-34.96233333;-7.5265;-34.96233333;;06/05/2021;09:00
94;94;-7.520305556;-34.96566667;-7.520305556;-34.96566667;;06/05/2021;09:25
95;95;-7.525333333;-34.96375;-7.525333333;-34.96375;;06/05/2021;09:45
96;96;-7.526972222;-34.96277778;-7.526972222;-34.96277778;;06/05/2021;09:57
97;97;-7.527277778;-34.96241667;-7.527277778;-34.96241667;;06/05/2021;10:21
98;98;-7.527694444;-34.96211111;-7.527694444;-34.96211111;;06/05/2021;10:48
99;99;-7.528333333;-34.96208333;-7.528333333;-34.96208333;;06/05/2021;11:36
100;100;-7.52875;-34.96183333;-7.52875;-34.96183333;;06/05/2021;12:02
101;101;-7.530055556;-34.96375;-7.530055556;-34.96375;;06/05/2021;12:13
102;102;-7.530722222;-34.96077778;-7.530722222;-34.96077778;;06/05/2021;12:23
103;103;-7.530555556;-34.96047222;-7.530555556;-34.96047222;;06/05/2021;12:32
104;104;-7.530333333;-34.96052778;-7.530333333;-34.96052778;;06/05/2021;12:50
105;105;-7.530722222;-34.96083333;-7.530722222;-34.96083333;;06/05/2021;13:01
106;106;-7.530666667;-34.96063889;-7.530666667;-34.96063889;;06/05/2021;13:14
107;107;-7.531972222;-34.96063889;-7.531972222;-34.96063889;;08/05/2021;09:12
108;108;-7.520222222;-34.96569444;-7.520222222;-34.96569444;;08/05/2021;10:39
109;109;-7.52;-34.96505556;-7.52;-34.96505556;;08/05/2021;11:07
110;110;-7.520277778;-34.96513889;-7.520277778;-34.96513889;;08/05/2021;11:41
111;111;-7.520333333;-34.96522222;-7.520333333;-34.96522222;;08/05/2021;11:49
112;112;-7.519333333;-34.96577778;-7.519333333;-34.96577778;;08/05/2021;12:04
113;113;-7.519333333;-34.96577778;-7.519333333;-34.96577778;;08/05/2021;12:14
114;114;-7.51875;-34.96566667;-7.51875;-34.96566667;;08/05/2021;12:52
115;115;-7.518472222;-34.96583333;-7.518472222;-34.96583333;;08/05/2021;13:09
116;116;-7.518944444;-34.9665;-7.518944444;-34.9665;;08/05/2021;13:29
117;117;-7.518972222;-34.96652778;-7.518972222;-34.96652778;;08/05/2021;13:48
118;118;-7.531222222;-34.96016667;-7.531222222;-34.96016667;;08/05/2021;13:53
119;119;-7.530583333;-34.96088889;-7.530583333;-34.96088889;;08/05/2021;14:11
120;120;-7.520694444;-34.96116667;-7.520694444;-34.96116667;;08/05/2021;14:28
121;121;-7.520444444;-34.96119444;-7.520444444;-34.96119444;;16/05/2021;09:05
122;122;-7.520638889;-34.96155556;-7.520638889;-34.96155556;;16/05/2021;09:16
123;123;-7.520527778;-34.96175;-7.520527778;-34.96175;;16/05/2021;09:36
124;124;-7.520722222;-34.96216667;-7.520722222;-34.96216667;;16/05/2021;09:43
125;125;-7.520611111;-34.96227778;-7.520611111;-34.96227778;;16/05/2021;10:03
126;126;-7.523694444;-34.96313889;-7.523694444;-34.96313889;;16/05/2021;10:10
127;127;-7.524861111;-34.96272222;-7.524861111;-34.96272222;;16/05/2021;10:42
128;128;-7.525361111;-34.96183333;-7.525361111;-34.96183333;;16/05/2021;10:54
129;129;-7.519916667;-34.96202778;-7.519916667;-34.96202778;;16/05/2021;11:15
130;130;-7.5205;-34.96161111;-7.5205;-34.96161111;;16/05/2021;11:25
131;131;-7.523111111;-34.96244444;-7.523111111;-34.96244444;;17/05/2021;12:44
132;132;-7.523111111;-34.96247222;-7.523111111;-34.96247222;;17/05/2021;13:09
133;133;-7.525777778;-34.96233333;-7.525777778;-34.96233333;;20/05/2021;10:09
134;134;-7.526444444;-34.9625;-7.526444444;-34.9625;;20/05/2021;10:16
135;135;-7.5265;-34.96266667;-7.5265;-34.96266667;;20/05/2021;10:24
136;136;-7.527055556;-34.96294444;-7.527055556;-34.96294444;;20/05/2021;10:39
137;137;-7.526972222;-34.96258333;-7.526972222;-34.96258333;;20/05/2021;10:58
138;138;-7.527388889;-34.96252778;-7.527388889;-34.96252778;;20/05/2021;11:06
139;139;-7.528055556;-34.96211111;-7.528055556;-34.96211111;;20/05/2021;12:03
140;140;-7.528027778;-34.96211111;-7.528027778;-34.96211111;;20/05/2021;12:27
141;141;-7.529222222;-34.96236111;-7.529222222;-34.96236111;;20/05/2021;12:44
142;142;-7.529666667;-34.96211111;-7.529666667;-34.96211111;;25/05/2021;09:36
143;143;-7.530138889;-34.96177778;-7.530138889;-34.96177778;;25/05/2021;09:57
144;144;-7.530638889;-34.96258333;-7.530638889;-34.96258333;;25/05/2021;10:44
145;145;-7.530777778;-34.96177778;-7.530777778;-34.96177778;;25/05/2021;10:54
146;146;-7.5205;-34.96297222;-7.5205;-34.96297222;;25/05/2021;11:23
147;147;-7.520055556;-34.9625;-7.520055556;-34.9625;;25/05/2021;11:51
148;148;-7.520194444;-34.96247222;-7.520194444;-34.96247222;;25/05/2021;12:03
149;149;-7.520194444;-34.96227778;-7.520194444;-34.96227778;;25/05/2021;12:20
150;150;-7.523805556;-34.96252778;-7.523805556;-34.96252778;;25/05/2021;12:26
151;151;-7.524277778;-34.96266667;-7.524277778;-34.96266667;;25/05/2021;12:43
152;152;-7.525138889;-34.96283333;-7.525138889;-34.96283333;;25/05/2021;12:56
153;153;-7.526194444;-34.96175;-7.526194444;-34.96175;;25/05/2021;13:11
154;154;-7.526361111;-34.96152778;-7.526361111;-34.96152778;;25/05/2021;13:39
155;155;-7.526611111;-34.96183333;-7.526611111;-34.96183333;;25/05/2021;13:56
156;156;-7.527111111;-34.96219444;-7.527111111;-34.96219444;;25/05/2021;14:12
157;157;-7.531333333;-34.95963889;-7.531333333;-34.95963889;;25/05/2021;14:32
158;158;-7.531361111;-34.95952778;-7.531361111;-34.95952778;;25/05/2021;14:53
159;159;-7.530833333;-34.95941667;-7.530833333;-34.95941667;;27/05/2021;09:24
160;160;-7.530916667;-34.95936111;-7.530916667;-34.95936111;;27/05/2021;09:37
161;161;-7.517194444;-34.96761111;-7.517194444;-34.96761111;;27/05/2021;09:55
162;162;-7.517611111;-34.96705556;-7.517611111;-34.96705556;;27/05/2021;10:32
163;163;-7.51775;-34.96705556;-7.51775;-34.96705556;;27/05/2021;11:14
164;164;-7.518222222;-34.96594444;-7.518222222;-34.96594444;;27/05/2021;11:24
165;165;-7.518611111;-34.96583333;-7.518611111;-34.96583333;;27/05/2021;11:50
166;166;-7.532;-34.96080556;-7.532;-34.96080556;;27/05/2021;12:24
167;167;-7.532083333;-34.96080556;-7.532083333;-34.96080556;;27/05/2021;12:45
168;168;-7.531861111;-34.96113889;-7.531861111;-34.96113889;;27/05/2021;13:27
169;169;-7.531944444;-34.96136111;-7.531944444;-34.96136111;;27/05/2021;13:40
170;170;-7.520111111;-34.96230556;-7.520111111;-34.96230556;;12/06/2021;15:15
171;171;-7.519944444;-34.96225;-7.519944444;-34.96225;;12/06/2021;15:23
172;172;-7.520222222;-34.96233333;-7.520222222;-34.96233333;;12/06/2021;15:46
173;173;-7.52;-34.96227778;-7.52;-34.96227778;;12/06/2021;16:09
174;174;-7.520111111;-34.96225;-7.520111111;-34.96225;;13/06/2021;09:15
175;175;-7.519916667;-34.96211111;-7.519916667;-34.96211111;;13/06/2021;09:33
176;176;-7.519777778;-34.96227778;-7.519777778;-34.96227778;;13/06/2021;09:36
177;177;-7.520527778;-34.96477778;-7.520527778;-34.96477778;;13/06/2021;10:02
178;178;-7.520416667;-34.96475;-7.520416667;-34.96475;;13/06/2021;10:36
179;179;-7.520361111;-34.96475;-7.520361111;-34.96475;;13/06/2021;14:21
180;180;-7.520388889;-34.96494444;-7.520388889;-34.96494444;;13/06/2021;14:40
181;181;-7.5205;-34.96555556;-7.5205;-34.96555556;;13/06/2021;14:53
182;182;-7.52075;-34.96569444;-7.52075;-34.96569444;;13/06/2021;15:08
183;183;-7.522055556;-34.96511111;-7.522055556;-34.96511111;;17/06/2021;08:15
184;184;-7.523277778;-34.96447222;-7.523277778;-34.96447222;;17/06/2021;08:25
185;185;-7.523333333;-34.96438889;-7.523333333;-34.96438889;;17/06/2021;08:34
186;186;-7.52375;-34.96461111;-7.52375;-34.96461111;;17/06/2021;08:45
187;187;-7.524083333;-34.96416667;-7.524083333;-34.96416667;;17/06/2021;08:58
188;188;-7.525472222;-34.964;-7.525472222;-34.964;;17/06/2021;09:13
189;189;-7.520194444;-34.96377778;-7.520194444;-34.96377778;;17/06/2021;09:21
190;190;-7.520472222;-34.96341667;-7.520472222;-34.96341667;;17/06/2021;09:42
191;191;-7.5205;-34.96336111;-7.5205;-34.96336111;;17/06/2021;09:46
192;192;-7.519861111;-34.96291667;-7.519861111;-34.96291667;;17/06/2021;09:50
193;193;-7.519833333;-34.96255556;-7.519833333;-34.96255556;;17/06/2021;10:14
194;194;-7.519805556;-34.96233333;-7.519805556;-34.96233333;;17/06/2021;10:41
195;195;-7.519833333;-34.96211111;-7.519833333;-34.96211111;;17/06/2021;10:47
196;196;-7.519833333;-34.96205556;-7.519833333;-34.96205556;;17/06/2021;10:58
197;197;-7.52075;-34.96191667;-7.52075;-34.96191667;;17/06/2021;11:16
198;198;-7.522027778;-34.96236111;-7.522027778;-34.96236111;;17/06/2021;11:19
199;199;-7.523083333;-34.96369444;-7.523083333;-34.96369444;;17/06/2021;11:31
200;200;-7.523638889;-34.96425;-7.523638889;-34.96425;;17/06/2021;11:45
201;201;-7.524;-34.96397222;-7.524;-34.96397222;;17/06/2021;12:06
202;202;-7.524861111;-34.96397222;-7.524861111;-34.96397222;;19/06/2021;09:23
203;203;-7.528111111;-34.96208333;-7.528111111;-34.96208333;;19/06/2021;09:31
204;204;-7.528416667;-34.96233333;-7.528416667;-34.96233333;;19/06/2021;09:41
205;205;-7.528805556;-34.9625;-7.528805556;-34.9625;;19/06/2021;10:22
206;206;-7.518361111;-34.96647222;-7.518361111;-34.96647222;;19/06/2021;10:46
207;207;-7.518277778;-34.96638889;-7.518277778;-34.96638889;;19/06/2021;10:51
208;208;-7.518111111;-34.96686111;-7.518111111;-34.96686111;;19/06/2021;11:00
209;209;-7.518138889;-34.967;-7.518138889;-34.967;;19/06/2021;11:18
210;210;-7.518277778;-34.96702778;-7.518277778;-34.96702778;;19/06/2021;11:40
211;211;-7.526638889;-34.96363889;-7.526638889;-34.96363889;;19/06/2021;12:05
212;212;-7.527166667;-34.96333333;-7.527166667;-34.96333333;;19/06/2021;12:25
213;213;-7.517972222;-34.96702778;-7.517972222;-34.96702778;;19/06/2021;12:35
214;214;-7.517777778;-34.96705556;-7.517777778;-34.96705556;;19/06/2021;12:41
215;215;-7.518083333;-34.96697222;-7.518083333;-34.96697222;;19/06/2021;12:53
216;216;-7.516813889;-34.96691667;-7.516813889;-34.96691667;;19/06/2021;14:27
217;217;-7.518361111;-34.96686111;-7.518361111;-34.96686111;;19/06/2021;14:37
218;218;-7.518777778;-34.966;-7.518777778;-34.966;;19/06/2021;14:49
219;219;-7.518138889;-34.96588889;-7.518138889;-34.96588889;;21/06/2021;10:08
220;220;-7.518583333;-34.96622222;-7.518583333;-34.96622222;;21/06/2021;10:32
221;221;-7.518055556;-34.96702778;-7.518055556;-34.96702778;;21/06/2021;10:34
222;222;-7.520555556;-34.9645;-7.520555556;-34.9645;;21/06/2021;10:44
223;223;-7.520666667;-34.96436111;-7.520666667;-34.96436111;;21/06/2021;11:04
224;224;-7.520638889;-34.96447222;-7.520638889;-34.96447222;;21/06/2021;11:26
225;225;-7.5205;-34.96438889;-7.5205;-34.96438889;;21/06/2021;14:47
226;226;-7.520583333;-34.96444444;-7.520583333;-34.96444444;;21/06/2021;14:58
227;227;-7.520277778;-34.96491667;-7.520277778;-34.96491667;;22/06/2021;09:41
228;228;-7.520305556;-34.96477778;-7.520305556;-34.96477778;;22/06/2021;10:05
229;229;-7.520194444;-34.96491667;-7.520194444;-34.96491667;;22/06/2021;10:20
230;230;-7.520027778;-34.96502778;-7.520027778;-34.96502778;;22/06/2021;10:35
231;231;-7.520027778;-34.96502778;-7.520027778;-34.96502778;;22/06/2021;10:51
232;232;-7.520305556;-34.96488889;-7.520305556;-34.96488889;;22/06/2021;11:22
233;233;-7.520361111;-34.96497222;-7.520361111;-34.96497222;;22/06/2021;12:14
234;234;-7.520333333;-34.965;-7.520333333;-34.965;;22/06/2021;13:00
235;235;-7.520472222;-34.96505556;-7.520472222;-34.96505556;;22/06/2021;13:17
236;236;-7.521694444;-34.96513889;-7.521694444;-34.96513889;;26/06/2021;08:41
237;237;-7.521777778;-34.96513889;-7.521777778;-34.96513889;;26/06/2021;09:06
238;238;-7.522583333;-34.96502778;-7.522583333;-34.96502778;;26/06/2021;09:10
239;239;-7.523111111;-34.9645;-7.523111111;-34.9645;;26/06/2021;09:19
240;240;-7.523611111;-34.96458333;-7.523611111;-34.96458333;;26/06/2021;09:31
241;241;-7.524083333;-34.96408333;-7.524083333;-34.96408333;;26/06/2021;09:46
242;242;-7.524222222;-34.964;-7.524222222;-34.964;;26/06/2021;09:56
243;243;-7.524833333;-34.96358333;-7.524833333;-34.96358333;;26/06/2021;10:06
244;244;-7.525583333;-34.96338889;-7.525583333;-34.96338889;;26/06/2021;10:22
245;245;-7.517472222;-34.96763889;-7.517472222;-34.96763889;;26/06/2021;10:26
246;246;-7.518722222;-34.96558333;-7.518722222;-34.96558333;;26/06/2021;10:45
247;247;-7.520694444;-34.96180556;-7.520694444;-34.96180556;;26/06/2021;10:53
248;248;-7.520888889;-34.96141667;-7.520888889;-34.96141667;;26/06/2021;11:04
249;249;-7.520944444;-34.96169444;-7.520944444;-34.96169444;;26/06/2021;11:14
250;250;-7.522694444;-34.96277778;-7.522694444;-34.96277778;;26/06/2021;11:35
251;251;-7.522722222;-34.96288889;-7.522722222;-34.96288889;;26/06/2021;11:39
252;252;-7.520083333;-34.96183333;-7.520083333;-34.96183333;;26/06/2021;11:49
253;253;-7.519527778;-34.96555556;-7.519527778;-34.96555556;;26/06/2021;12:08
254;254;-7.5195;-34.96577778;-7.5195;-34.96577778;;26/06/2021;12:18
255;255;-7.519444444;-34.96611111;-7.519444444;-34.96611111;;26/06/2021;12:36
256;256;-7.519222222;-34.96602778;-7.519222222;-34.96602778;;26/06/2021;12:49
257;257;-7.518972222;-34.96647222;-7.518972222;-34.96647222;;26/06/2021;12:56
258;258;-7.518555556;-34.96622222;-7.518555556;-34.96622222;;26/06/2021;13:07
259;259;-7.518138889;-34.96763889;-7.518138889;-34.96763889;;29/06/2021;09:07
260;260;-7.518083333;-34.96772222;-7.518083333;-34.96772222;;29/06/2021;10:07
261;261;-7.517972222;-34.96769444;-7.517972222;-34.96769444;;29/06/2021;10:39
262;262;-7.517222222;-34.96783333;-7.517222222;-34.96783333;;29/06/2021;11:48
263;263;-7.517138889;-34.96752778;-7.517138889;-34.96752778;;29/06/2021;12:10
264;264;-7.517305556;-34.96725;-7.517305556;-34.96725;;29/06/2021;12:54
265;265;-7.517388889;-34.96705556;-7.517388889;-34.96705556;;29/06/2021;13:02
266;266;-7.518388889;-34.96575;-7.518388889;-34.96575;;29/06/2021;14:38
267;267;-7.518388889;-34.96577778;-7.518388889;-34.96577778;;10/07/2021;09:50
268;268;-7.518361111;-34.96611111;-7.518361111;-34.96611111;;10/07/2021;10:22
269;269;-7.51825;-34.96627778;-7.51825;-34.96627778;;10/07/2021;10:35
270;270;-7.518361111;-34.96636111;-7.518361111;-34.96636111;;10/07/2021;10:42
271;271;-7.520055556;-34.96647222;-7.520055556;-34.96647222;;10/07/2021;11:01
272;272;-7.520416667;-34.96672222;-7.520416667;-34.96672222;;10/07/2021;11:18
273;273;-7.520194444;-34.96663889;-7.520194444;-34.96663889;;10/07/2021;12:28
274;274;-7.517638889;-34.96711111;-7.517638889;-34.96711111;;10/07/2021;12:38
275;275;-7.518666667;-34.96666667;-7.518666667;-34.96666667;;10/07/2021;12:54
276;276;-7.518444444;-34.96636111;-7.518444444;-34.96636111;;10/07/2021;13:16
277;277;-7.518138889;-34.96630556;-7.518138889;-34.96630556;;10/07/2021;13:28
278;278;-7.518194444;-34.96675;-7.518194444;-34.96675;;10/07/2021;13:35
279;279;-7.519722222;-34.96558333;-7.519722222;-34.96558333;;10/07/2021;13:42
280;280;-7.517861111;-34.96688889;-7.517861111;-34.96688889;;10/07/2021;14:12
281;281;-7.517861111;-34.96688889;-7.517861111;-34.96688889;;13/07/2021;09:48
282;282;-7.517638889;-34.96697222;-7.517638889;-34.96697222;;13/07/2021;10:08
283;283;-7.517666667;-34.96722222;-7.517666667;-34.96722222;;13/07/2021;10:35
284;284;-7.517722222;-34.96744444;-7.517722222;-34.96744444;;13/07/2021;10:38
285;285;-7.51775;-34.96780556;-7.51775;-34.96780556;;13/07/2021;10:53
286;286;-7.517722222;-34.96805556;-7.517722222;-34.96805556;;13/07/2021;11:00
287;287;-7.516472222;-34.96838889;-7.516472222;-34.96838889;;13/07/2021;11:15
288;288;-7.516388889;-34.96794444;-7.516388889;-34.96794444;;13/07/2021;11:29
289;289;-7.517888889;-34.96683333;-7.517888889;-34.96683333;;13/07/2021;12:49
290;290;-7.522305556;-34.96544444;-7.522305556;-34.96544444;;13/07/2021;13:35
291;291;-7.522472222;-34.96222222;-7.522472222;-34.96222222;;13/07/2021;13:50
292;292;-7.529833333;-34.96155556;-7.529833333;-34.96155556;;13/07/2021;13:55
293;293;-7.5265;-34.96408333;-7.5265;-34.96408333;;13/07/2021;14:05
294;294;-7.526861111;-34.96297222;-7.526861111;-34.96297222;;15/07/2021;10:21
295;295;-7.521722222;-34.96483333;-7.521722222;-34.96483333;;15/07/2021;10:54
296;296;-7.520805556;-34.96327778;-7.520805556;-34.96327778;;15/07/2021;10:56
297;297;;;;;;15/07/2021;11:07
298;298;;;;;;15/07/2021;11:13
299;299;;;;;;15/07/2021;11:31
;;;;;;;15/07/2021;11:44
;;;;;;;15/07/2021;11:54
;;;;;;;15/07/2021;12:42
;;;;;;;15/07/2021;12:55
;;;;;;;15/07/2021;13:44
;;;;;;;15/07/2021;14:22
;;;;;;;25/09/2021;11:33
;;;;;;;30/09/2021;07:18
;;;;;;;16/10/2021;13:13
;;;;;;;17/10/2021;13:27
;;;;;;;02/11/2021;08:12
;;;;;;;08/11/2021;09:03
